packet_count,byte_count,switch_id,duration_sec,duration_nsec,src_ip,dst_ip,port_num,tx_bytes,rx_bytes,dt,byte_per_flow,packet_per_flow,packet_rate,packet_ins,flow_entries,tx_kbps,rx_kbps,port_bandwidth,label
2,196,3,216,292000000,10.0.0.100,10.0.0.2,0,196,196,1749596707,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,3,203,158000000,10.0.0.3,10.0.0.100,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,203,158000000,10.0.0.100,10.0.0.3,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272118,12510912,3,160,671000000,10.0.0.11,10.0.0.100,0,12510912,12510912,1749596707,12510912,272118,27211.8,272118,1,10008.7296,10008.7296,20017.4592,1
250334,12510972,3,144,130000000,10.0.0.13,10.0.0.100,0,12510972,12510972,1749596707,12510972,250334,25033.4,250334,1,10008.7776,10008.7776,20017.5552,1
90174,4869556,3,144,130000000,10.0.0.100,10.0.0.11,0,4869556,4869556,1749596707,4869556,90174,9017.4,90174,1,3895.6448,3895.6448,7791.2896,0
260798,12510996,3,144,130000000,10.0.0.12,10.0.0.100,0,12510996,12510996,1749596707,12510996,260798,26079.8,260798,1,10008.7968,10008.7968,20017.5936,1
166422,8986948,3,139,278000000,10.0.0.100,10.0.0.13,0,8986948,8986948,1749596707,8986948,166422,16642.2,166422,1,7189.5584,7189.5584,14379.1168,0
129800,7009360,3,139,278000000,10.0.0.100,10.0.0.12,0,7009360,7009360,1749596707,7009360,129800,12980.0,129800,1,5607.488,5607.488,11214.976,0
1,98,1,232,366000000,10.0.0.1,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,232,364000000,10.0.0.100,10.0.0.1,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,226,294000000,10.0.0.2,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,226,290000000,10.0.0.100,10.0.0.2,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272130,12511260,1,171,757000000,10.0.0.11,10.0.0.100,0,12511260,12511260,1749596717,12511260,272130,27213.0,272130,1,10009.008,10009.008,20018.016,1
90160,4868800,1,169,368000000,10.0.0.100,10.0.0.11,0,4868800,4868800,1749596717,4868800,90160,9016.0,90160,1,3895.04,3895.04,7790.08,0
1,98,2,213,160000000,10.0.0.3,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,213,158000000,10.0.0.100,10.0.0.3,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260796,12511260,2,168,370000000,10.0.0.12,10.0.0.100,0,12511260,12511260,1749596717,12511260,260796,26079.6,260796,1,10009.008,10009.008,20018.016,1
250354,12511248,2,168,370000000,10.0.0.13,10.0.0.100,0,12511248,12511248,1749596717,12511248,250354,25035.4,250354,1,10008.9984,10008.9984,20017.9968,1
166375,8984410,2,154,16000000,10.0.0.100,10.0.0.13,0,8984410,8984410,1749596717,8984410,166375,16637.5,166375,1,7187.528,7187.528,14375.056,0
129829,7010926,2,154,16000000,10.0.0.100,10.0.0.12,0,7010926,7010926,1749596717,7010926,129829,12982.9,129829,1,5608.7408,5608.7408,11217.4816,0
1,98,3,232,366000000,10.0.0.1,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,232,365000000,10.0.0.100,10.0.0.1,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,226,294000000,10.0.0.2,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,226,293000000,10.0.0.100,10.0.0.2,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,213,159000000,10.0.0.3,10.0.0.100,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,213,159000000,10.0.0.100,10.0.0.3,0,98,98,1749596717,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272130,12511260,3,170,672000000,10.0.0.11,10.0.0.100,0,12511260,12511260,1749596717,12511260,272130,27213.0,272130,1,10009.008,10009.008,20018.016,1
250353,12511206,3,154,131000000,10.0.0.13,10.0.0.100,0,12511206,12511206,1749596717,12511206,250353,25035.3,250353,1,10008.9648,10008.9648,20017.9296,1
90159,4868746,3,154,131000000,10.0.0.100,10.0.0.11,0,4868746,4868746,1749596717,4868746,90159,9015.9,90159,1,3894.9968,3894.9968,7789.9936,0
260796,12511260,3,154,131000000,10.0.0.12,10.0.0.100,0,12511260,12511260,1749596717,12511260,260796,26079.6,260796,1,10009.008,10009.008,20018.016,1
166375,8984410,3,149,279000000,10.0.0.100,10.0.0.13,0,8984410,8984410,1749596717,8984410,166375,16637.5,166375,1,7187.528,7187.528,14375.056,0
129828,7010872,3,149,279000000,10.0.0.100,10.0.0.12,0,7010872,7010872,1749596717,7010872,129828,12982.8,129828,1,5608.6976,5608.6976,11217.3952,0
1,98,2,223,161000000,10.0.0.3,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,223,159000000,10.0.0.100,10.0.0.3,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260763,12510222,2,178,371000000,10.0.0.12,10.0.0.100,0,12510222,12510222,1749596727,12510222,260763,26076.3,260763,1,10008.1776,10008.1776,20016.3552,1
250321,12510210,2,178,371000000,10.0.0.13,10.0.0.100,0,12510210,12510210,1749596727,12510210,250321,25032.1,250321,1,10008.168,10008.168,20016.336,1
166404,8985976,2,164,17000000,10.0.0.100,10.0.0.13,0,8985976,8985976,1749596727,8985976,166404,16640.4,166404,1,7188.7808,7188.7808,14377.5616,0
129858,7012492,2,164,17000000,10.0.0.100,10.0.0.12,0,7012492,7012492,1749596727,7012492,129858,12985.8,129858,1,5609.9936,5609.9936,11219.9872,0
1,98,1,242,368000000,10.0.0.1,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,242,366000000,10.0.0.100,10.0.0.1,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,236,296000000,10.0.0.2,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,236,292000000,10.0.0.100,10.0.0.2,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272094,12510216,1,181,759000000,10.0.0.11,10.0.0.100,0,12510216,12510216,1749596727,12510216,272094,27209.4,272094,1,10008.1728,10008.1728,20016.3456,1
90199,4870906,1,179,370000000,10.0.0.100,10.0.0.11,0,4870906,4870906,1749596727,4870906,90199,9019.9,90199,1,3896.7248,3896.7248,7793.4496,0
1,98,3,242,367000000,10.0.0.1,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,242,366000000,10.0.0.100,10.0.0.1,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,236,295000000,10.0.0.2,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,236,294000000,10.0.0.100,10.0.0.2,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,223,160000000,10.0.0.3,10.0.0.100,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,223,160000000,10.0.0.100,10.0.0.3,0,98,98,1749596727,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272094,12510216,3,180,673000000,10.0.0.11,10.0.0.100,0,12510216,12510216,1749596727,12510216,272094,27209.4,272094,1,10008.1728,10008.1728,20016.3456,1
250322,12510252,3,164,132000000,10.0.0.13,10.0.0.100,0,12510252,12510252,1749596727,12510252,250322,25032.2,250322,1,10008.2016,10008.2016,20016.4032,1
90200,4870960,3,164,132000000,10.0.0.100,10.0.0.11,0,4870960,4870960,1749596727,4870960,90200,9020.0,90200,1,3896.768,3896.768,7793.536,0
260763,12510222,3,164,132000000,10.0.0.12,10.0.0.100,0,12510222,12510222,1749596727,12510222,260763,26076.3,260763,1,10008.1776,10008.1776,20016.3552,1
166404,8985976,3,159,280000000,10.0.0.100,10.0.0.13,0,8985976,8985976,1749596727,8985976,166404,16640.4,166404,1,7188.7808,7188.7808,14377.5616,0
129859,7012546,3,159,280000000,10.0.0.100,10.0.0.12,0,7012546,7012546,1749596727,7012546,129859,12985.9,129859,1,5610.0368,5610.0368,11220.0736,0
1,98,1,252,369000000,10.0.0.1,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,252,367000000,10.0.0.100,10.0.0.1,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,246,297000000,10.0.0.2,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,246,293000000,10.0.0.100,10.0.0.2,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272119,12509562,1,191,760000000,10.0.0.11,10.0.0.100,0,12509562,12509562,1749596737,12509562,272119,27211.9,272119,1,10007.6496,10007.6496,20015.2992,1
90058,4863292,1,189,371000000,10.0.0.100,10.0.0.11,0,4863292,4863292,1749596737,4863292,90058,9005.8,90058,1,3890.6336,3890.6336,7781.2672,0
1,98,2,233,162000000,10.0.0.3,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,233,160000000,10.0.0.100,10.0.0.3,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260792,12509460,2,188,372000000,10.0.0.12,10.0.0.100,0,12509460,12509460,1749596737,12509460,260792,26079.2,260792,1,10007.568,10007.568,20015.136,1
250320,12509520,2,188,372000000,10.0.0.13,10.0.0.100,0,12509520,12509520,1749596737,12509520,250320,25032.0,250320,1,10007.616,10007.616,20015.232,1
166349,8983006,2,174,18000000,10.0.0.100,10.0.0.13,0,8983006,8983006,1749596737,8983006,166349,16634.9,166349,1,7186.4048,7186.4048,14372.8096,0
129693,7003582,2,174,18000000,10.0.0.100,10.0.0.12,0,7003582,7003582,1749596737,7003582,129693,12969.3,129693,1,5602.8656,5602.8656,11205.7312,0
1,98,3,252,368000000,10.0.0.1,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,252,367000000,10.0.0.100,10.0.0.1,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,246,296000000,10.0.0.2,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,246,295000000,10.0.0.100,10.0.0.2,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,233,161000000,10.0.0.3,10.0.0.100,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,233,161000000,10.0.0.100,10.0.0.3,0,98,98,1749596737,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272120,12509616,3,190,674000000,10.0.0.11,10.0.0.100,0,12509616,12509616,1749596737,12509616,272120,27212.0,272120,1,10007.6928,10007.6928,20015.3856,1
250319,12509466,3,174,133000000,10.0.0.13,10.0.0.100,0,12509466,12509466,1749596737,12509466,250319,25031.9,250319,1,10007.5728,10007.5728,20015.1456,1
90057,4863238,3,174,133000000,10.0.0.100,10.0.0.11,0,4863238,4863238,1749596737,4863238,90057,9005.7,90057,1,3890.5904,3890.5904,7781.1808,0
260792,12509460,3,174,133000000,10.0.0.12,10.0.0.100,0,12509460,12509460,1749596737,12509460,260792,26079.2,260792,1,10007.568,10007.568,20015.136,1
166350,8983060,3,169,281000000,10.0.0.100,10.0.0.13,0,8983060,8983060,1749596737,8983060,166350,16635.0,166350,1,7186.448,7186.448,14372.896,0
129693,7003582,3,169,281000000,10.0.0.100,10.0.0.12,0,7003582,7003582,1749596737,7003582,129693,12969.3,129693,1,5602.8656,5602.8656,11205.7312,0
1,98,1,262,372000000,10.0.0.1,10.0.0.100,0,98,98,1749596747,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,262,370000000,10.0.0.100,10.0.0.1,0,98,98,1749596747,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272027,12507714,1,201,763000000,10.0.0.11,10.0.0.100,0,12507714,12507714,1749596747,12507714,272027,27202.7,272027,1,10006.1712,10006.1712,20012.3424,1
90224,4872256,1,199,374000000,10.0.0.100,10.0.0.11,0,4872256,4872256,1749596747,4872256,90224,9022.4,90224,1,3897.8048,3897.8048,7795.6096,0
260720,12507684,2,198,375000000,10.0.0.12,10.0.0.100,0,12507684,12507684,1749596747,12507684,260720,26072.0,260720,1,10006.1472,10006.1472,20012.2944,1
250284,12507624,2,198,375000000,10.0.0.13,10.0.0.100,0,12507624,12507624,1749596747,12507624,250284,25028.4,250284,1,10006.0992,10006.0992,20012.1984,1
166319,8981386,2,184,21000000,10.0.0.100,10.0.0.13,0,8981386,8981386,1749596747,8981386,166319,16631.9,166319,1,7185.1088,7185.1088,14370.2176,0
129797,7009198,2,184,21000000,10.0.0.100,10.0.0.12,0,7009198,7009198,1749596747,7009198,129797,12979.7,129797,1,5607.3584,5607.3584,11214.7168,0
1,98,3,262,371000000,10.0.0.1,10.0.0.100,0,98,98,1749596747,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,262,370000000,10.0.0.100,10.0.0.1,0,98,98,1749596747,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272026,12507660,3,200,677000000,10.0.0.11,10.0.0.100,0,12507660,12507660,1749596747,12507660,272026,27202.6,272026,1,10006.128,10006.128,20012.256,1
250285,12507678,3,184,136000000,10.0.0.13,10.0.0.100,0,12507678,12507678,1749596747,12507678,250285,25028.5,250285,1,10006.1424,10006.1424,20012.2848,1
90224,4872256,3,184,136000000,10.0.0.100,10.0.0.11,0,4872256,4872256,1749596747,4872256,90224,9022.4,90224,1,3897.8048,3897.8048,7795.6096,0
260720,12507684,3,184,136000000,10.0.0.12,10.0.0.100,0,12507684,12507684,1749596747,12507684,260720,26072.0,260720,1,10006.1472,10006.1472,20012.2944,1
166318,8981332,3,179,284000000,10.0.0.100,10.0.0.13,0,8981332,8981332,1749596747,8981332,166318,16631.8,166318,1,7185.0656,7185.0656,14370.1312,0
129797,7009198,3,179,284000000,10.0.0.100,10.0.0.12,0,7009198,7009198,1749596747,7009198,129797,12979.7,129797,1,5607.3584,5607.3584,11214.7168,0
271906,12509956,1,211,764000000,10.0.0.11,10.0.0.100,0,12509956,12509956,1749596757,12509956,271906,27190.6,271906,1,10007.9648,10007.9648,20015.9296,1
90267,4881398,1,209,375000000,10.0.0.100,10.0.0.11,0,4881398,4881398,1749596757,4881398,90267,9026.7,90267,1,3905.1184,3905.1184,7810.2368,0
271906,12509956,3,210,678000000,10.0.0.11,10.0.0.100,0,12509956,12509956,1749596757,12509956,271906,27190.6,271906,1,10007.9648,10007.9648,20015.9296,1
249903,12509954,3,194,137000000,10.0.0.13,10.0.0.100,0,12509954,12509954,1749596757,12509954,249903,24990.3,249903,1,10007.9632,10007.9632,20015.9264,1
90267,4881398,3,194,137000000,10.0.0.100,10.0.0.11,0,4881398,4881398,1749596757,4881398,90267,9026.7,90267,1,3905.1184,3905.1184,7810.2368,0
260772,12509976,3,194,137000000,10.0.0.12,10.0.0.100,0,12509976,12509976,1749596757,12509976,260772,26077.2,260772,1,10007.9808,10007.9808,20015.9616,1
166291,8998530,3,189,285000000,10.0.0.100,10.0.0.13,0,8998530,8998530,1749596757,8998530,166291,16629.1,166291,1,7198.824,7198.824,14397.648,0
129805,7009630,3,189,285000000,10.0.0.100,10.0.0.12,0,7009630,7009630,1749596757,7009630,129805,12980.5,129805,1,5607.704,5607.704,11215.408,0
260772,12509976,2,208,376000000,10.0.0.12,10.0.0.100,0,12509976,12509976,1749596757,12509976,260772,26077.2,260772,1,10007.9808,10007.9808,20015.9616,1
249903,12509954,2,208,376000000,10.0.0.13,10.0.0.100,0,12509954,12509954,1749596757,12509954,249903,24990.3,249903,1,10007.9632,10007.9632,20015.9264,1
166291,8998530,2,194,22000000,10.0.0.100,10.0.0.13,0,8998530,8998530,1749596757,8998530,166291,16629.1,166291,1,7198.824,7198.824,14397.648,0
129805,7009630,2,194,22000000,10.0.0.100,10.0.0.12,0,7009630,7009630,1749596757,7009630,129805,12980.5,129805,1,5607.704,5607.704,11215.408,0
271200,12508312,1,221,765000000,10.0.0.11,10.0.0.100,0,12508312,12508312,1749596767,12508312,271200,27120.0,271200,1,10006.6496,10006.6496,20013.2992,1
90324,4911800,1,219,376000000,10.0.0.100,10.0.0.11,0,4911800,4911800,1749596767,4911800,90324,9032.4,90324,1,3929.44,3929.44,7858.88,0
1,98,3,263,166000000,10.0.0.3,10.0.0.100,0,98,98,1749596767,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,263,166000000,10.0.0.100,10.0.0.3,0,98,98,1749596767,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
271200,12508312,3,220,679000000,10.0.0.11,10.0.0.100,0,12508312,12508312,1749596767,12508312,271200,27120.0,271200,1,10006.6496,10006.6496,20013.2992,1
248262,12508356,3,204,138000000,10.0.0.13,10.0.0.100,0,12508356,12508356,1749596767,12508356,248262,24826.2,248262,1,10006.6848,10006.6848,20013.3696,1
90324,4911800,3,204,138000000,10.0.0.100,10.0.0.11,0,4911800,4911800,1749596767,4911800,90324,9032.4,90324,1,3929.44,3929.44,7858.88,0
260736,12508320,3,204,138000000,10.0.0.12,10.0.0.100,0,12508320,12508320,1749596767,12508320,260736,26073.6,260736,1,10006.656,10006.656,20013.312,1
165657,9039226,3,199,286000000,10.0.0.100,10.0.0.13,0,9039226,9039226,1749596767,9039226,165657,16565.7,165657,1,7231.3808,7231.3808,14462.7616,0
129795,7009090,3,199,286000000,10.0.0.100,10.0.0.12,0,7009090,7009090,1749596767,7009090,129795,12979.5,129795,1,5607.272,5607.272,11214.544,0
1,98,2,263,167000000,10.0.0.3,10.0.0.100,0,98,98,1749596767,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,263,165000000,10.0.0.100,10.0.0.3,0,98,98,1749596767,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260736,12508320,2,218,377000000,10.0.0.12,10.0.0.100,0,12508320,12508320,1749596767,12508320,260736,26073.6,260736,1,10006.656,10006.656,20013.312,1
248262,12508356,2,218,377000000,10.0.0.13,10.0.0.100,0,12508356,12508356,1749596767,12508356,248262,24826.2,248262,1,10006.6848,10006.6848,20013.3696,1
165657,9039226,2,204,23000000,10.0.0.100,10.0.0.13,0,9039226,9039226,1749596767,9039226,165657,16565.7,165657,1,7231.3808,7231.3808,14462.7616,0
129795,7009090,2,204,23000000,10.0.0.100,10.0.0.12,0,7009090,7009090,1749596767,7009090,129795,12979.5,129795,1,5607.272,5607.272,11214.544,0
2,196,1,292,375000000,10.0.0.1,10.0.0.100,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,292,373000000,10.0.0.100,10.0.0.1,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,1,286,303000000,10.0.0.2,10.0.0.100,0,98,98,1749596777,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,286,299000000,10.0.0.100,10.0.0.2,0,98,98,1749596777,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
271182,12508740,1,231,766000000,10.0.0.11,10.0.0.100,0,12508740,12508740,1749596777,12508740,271182,27118.2,271182,1,10006.992,10006.992,20013.984,1
90419,4916974,1,229,377000000,10.0.0.100,10.0.0.11,0,4916974,4916974,1749596777,4916974,90419,9041.9,90419,1,3933.5792,3933.5792,7867.1584,0
2,196,2,273,168000000,10.0.0.3,10.0.0.100,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,2,273,166000000,10.0.0.100,10.0.0.3,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
260763,12508710,2,228,378000000,10.0.0.12,10.0.0.100,0,12508710,12508710,1749596777,12508710,260763,26076.3,260763,1,10006.968,10006.968,20013.936,1
248259,12508734,2,228,378000000,10.0.0.13,10.0.0.100,0,12508734,12508734,1749596777,12508734,248259,24825.9,248259,1,10006.9872,10006.9872,20013.9744,1
165688,9041032,2,214,24000000,10.0.0.100,10.0.0.13,0,9041032,9041032,1749596777,9041032,165688,16568.8,165688,1,7232.8256,7232.8256,14465.6512,0
129732,7005688,2,214,24000000,10.0.0.100,10.0.0.12,0,7005688,7005688,1749596777,7005688,129732,12973.2,129732,1,5604.5504,5604.5504,11209.1008,0
2,196,3,292,374000000,10.0.0.1,10.0.0.100,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,292,373000000,10.0.0.100,10.0.0.1,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,3,286,302000000,10.0.0.2,10.0.0.100,0,98,98,1749596777,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,286,301000000,10.0.0.100,10.0.0.2,0,98,98,1749596777,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,3,273,167000000,10.0.0.3,10.0.0.100,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,273,167000000,10.0.0.100,10.0.0.3,0,196,196,1749596777,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
271182,12508740,3,230,680000000,10.0.0.11,10.0.0.100,0,12508740,12508740,1749596777,12508740,271182,27118.2,271182,1,10006.992,10006.992,20013.984,1
248259,12508734,3,214,139000000,10.0.0.13,10.0.0.100,0,12508734,12508734,1749596777,12508734,248259,24825.9,248259,1,10006.9872,10006.9872,20013.9744,1
90419,4916974,3,214,139000000,10.0.0.100,10.0.0.11,0,4916974,4916974,1749596777,4916974,90419,9041.9,90419,1,3933.5792,3933.5792,7867.1584,0
260763,12508710,3,214,139000000,10.0.0.12,10.0.0.100,0,12508710,12508710,1749596777,12508710,260763,26076.3,260763,1,10006.968,10006.968,20013.936,1
165688,9041032,3,209,287000000,10.0.0.100,10.0.0.13,0,9041032,9041032,1749596777,9041032,165688,16568.8,165688,1,7232.8256,7232.8256,14465.6512,0
129732,7005688,3,209,287000000,10.0.0.100,10.0.0.12,0,7005688,7005688,1749596777,7005688,129732,12973.2,129732,1,5604.5504,5604.5504,11209.1008,0
2,196,1,302,375000000,10.0.0.1,10.0.0.100,0,196,196,1749596787,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,302,373000000,10.0.0.100,10.0.0.1,0,196,196,1749596787,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
271261,12512522,1,241,766000000,10.0.0.11,10.0.0.100,0,12512522,12512522,1749596787,12512522,271261,27126.1,271261,1,10010.0176,10010.0176,20020.0352,1
90454,4918908,1,239,377000000,10.0.0.100,10.0.0.11,0,4918908,4918908,1749596787,4918908,90454,9045.4,90454,1,3935.1264,3935.1264,7870.2528,0
2,196,3,302,374000000,10.0.0.1,10.0.0.100,0,196,196,1749596787,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,302,373000000,10.0.0.100,10.0.0.1,0,196,196,1749596787,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,3,283,167000000,10.0.0.3,10.0.0.100,0,98,98,1749596787,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,283,167000000,10.0.0.100,10.0.0.3,0,98,98,1749596787,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
271261,12512522,3,240,680000000,10.0.0.11,10.0.0.100,0,12512522,12512522,1749596787,12512522,271261,27126.1,271261,1,10010.0176,10010.0176,20020.0352,1
250147,12512562,3,224,139000000,10.0.0.13,10.0.0.100,0,12512562,12512562,1749596787,12512562,250147,25014.7,250147,1,10010.0496,10010.0496,20020.0992,1
90454,4918908,3,224,139000000,10.0.0.100,10.0.0.11,0,4918908,4918908,1749596787,4918908,90454,9045.4,90454,1,3935.1264,3935.1264,7870.2528,0
260836,12512568,3,224,139000000,10.0.0.12,10.0.0.100,0,12512568,12512568,1749596787,12512568,260836,26083.6,260836,1,10010.0544,10010.0544,20020.1088,1
166329,8992486,3,219,287000000,10.0.0.100,10.0.0.13,0,8992486,8992486,1749596787,8992486,166329,16632.9,166329,1,7193.9888,7193.9888,14387.9776,0
129798,7009252,3,219,287000000,10.0.0.100,10.0.0.12,0,7009252,7009252,1749596787,7009252,129798,12979.8,129798,1,5607.4016,5607.4016,11214.8032,0
1,98,2,283,168000000,10.0.0.3,10.0.0.100,0,98,98,1749596787,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,283,166000000,10.0.0.100,10.0.0.3,0,98,98,1749596787,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260836,12512568,2,238,378000000,10.0.0.12,10.0.0.100,0,12512568,12512568,1749596787,12512568,260836,26083.6,260836,1,10010.0544,10010.0544,20020.1088,1
250147,12512562,2,238,378000000,10.0.0.13,10.0.0.100,0,12512562,12512562,1749596787,12512562,250147,25014.7,250147,1,10010.0496,10010.0496,20020.0992,1
166329,8992486,2,224,24000000,10.0.0.100,10.0.0.13,0,8992486,8992486,1749596787,8992486,166329,16632.9,166329,1,7193.9888,7193.9888,14387.9776,0
129798,7009252,2,224,24000000,10.0.0.100,10.0.0.12,0,7009252,7009252,1749596787,7009252,129798,12979.8,129798,1,5607.4016,5607.4016,11214.8032,0
271271,12510038,1,251,771000000,10.0.0.11,10.0.0.100,0,12510038,12510038,1749596797,12510038,271271,27127.1,271271,1,10008.0304,10008.0304,20016.0608,1
90245,4907226,1,249,382000000,10.0.0.100,10.0.0.11,0,4907226,4907226,1749596797,4907226,90245,9024.5,90245,1,3925.7808,3925.7808,7851.5616,0
271271,12510038,3,250,685000000,10.0.0.11,10.0.0.100,0,12510038,12510038,1749596797,12510038,271271,27127.1,271271,1,10008.0304,10008.0304,20016.0608,1
250391,12510090,3,234,144000000,10.0.0.13,10.0.0.100,0,12510090,12510090,1749596797,12510090,250391,25039.1,250391,1,10008.072,10008.072,20016.144,1
90245,4907226,3,234,144000000,10.0.0.100,10.0.0.11,0,4907226,4907226,1749596797,4907226,90245,9024.5,90245,1,3925.7808,3925.7808,7851.5616,0
260791,12510102,3,234,144000000,10.0.0.12,10.0.0.100,0,12510102,12510102,1749596797,12510102,260791,26079.1,260791,1,10008.0816,10008.0816,20016.1632,1
166149,8972206,3,229,292000000,10.0.0.100,10.0.0.13,0,8972206,8972206,1749596797,8972206,166149,16614.9,166149,1,7177.7648,7177.7648,14355.5296,0
129750,7006660,3,229,292000000,10.0.0.100,10.0.0.12,0,7006660,7006660,1749596797,7006660,129750,12975.0,129750,1,5605.328,5605.328,11210.656,0
260791,12510102,2,248,383000000,10.0.0.12,10.0.0.100,0,12510102,12510102,1749596797,12510102,260791,26079.1,260791,1,10008.0816,10008.0816,20016.1632,1
250391,12510090,2,248,383000000,10.0.0.13,10.0.0.100,0,12510090,12510090,1749596797,12510090,250391,25039.1,250391,1,10008.072,10008.072,20016.144,1
166149,8972206,2,234,29000000,10.0.0.100,10.0.0.13,0,8972206,8972206,1749596797,8972206,166149,16614.9,166149,1,7177.7648,7177.7648,14355.5296,0
